["2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", "1_batch_size=60,beta_1=0.3148,beta_2=0.8571,block_size=151,dropout=0.2509,epsilon=0.0000,lr=0.0001,n_embd=44,n_head=4,n_layer=1,seed=1000537481,weight_decay=0.0000", 7, 9, {"seed": 1000537481, "lr": 6.883628273398659e-05, "epsilon": 2.2190464999308653e-09, "beta_1": 0.3147581732151199, "beta_2": 0.8570642741098278, "weight_decay": 3.911364068629133e-08, "block_size": 151, "batch_size": 60, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.25093421761725143}, {"seed": 1000537481, "lr": 0.00010325442410097989, "epsilon": 3.3285697498962977e-09, "beta_1": 0.8260672548318893, "beta_2": 0.9382761005685112, "weight_decay": 5.8670461029437e-08, "block_size": 151, "batch_size": 61, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.16127762126238043}]
["19_batch_size=80,beta_1=0.5003,beta_2=0.9925,block_size=110,dropout=0.4549,epsilon=0.0000,lr=0.0034,n_embd=41,n_head=3,n_layer=1,seed=1922582674,weight_decay=0.0000", "17_batch_size=23,beta_1=0.5636,beta_2=0.7266,block_size=243,dropout=0.1651,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=4,n_layer=2,seed=1606614712,weight_decay=0.0000", 11, 12, {"seed": 1606614712, "lr": 5.5591205436663195e-05, "epsilon": 3.7881911961674737e-10, "beta_1": 0.5635563450930315, "beta_2": 0.726621649006716, "weight_decay": 2.487622748855145e-07, "block_size": 243, "batch_size": 23, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.16506359770289195}, {"seed": 1606614712, "lr": 1.1169625465658683e-05, "epsilon": 5.682286794251211e-10, "beta_1": 0.4353434246281137, "beta_2": 0.2764567879058424, "weight_decay": 3.7314341232827176e-07, "block_size": 243, "batch_size": 50, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.42771003009755626}]
["19_batch_size=80,beta_1=0.5003,beta_2=0.9925,block_size=110,dropout=0.4549,epsilon=0.0000,lr=0.0034,n_embd=41,n_head=3,n_layer=1,seed=1922582674,weight_decay=0.0000", "17_batch_size=23,beta_1=0.5636,beta_2=0.7266,block_size=243,dropout=0.1651,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=4,n_layer=2,seed=1606614712,weight_decay=0.0000", 13, 14, {"seed": 1606614712, "lr": 5.5591205436663195e-05, "epsilon": 3.7881911961674737e-10, "beta_1": 0.5635563450930315, "beta_2": 0.726621649006716, "weight_decay": 2.487622748855145e-07, "block_size": 243, "batch_size": 23, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.16506359770289195}, {"seed": 1606614712, "lr": 2.7795602718331598e-05, "epsilon": 1.8940955980837368e-10, "beta_1": 0.7650797876577635, "beta_2": 0.29131170171275506, "weight_decay": 1.2438113744275725e-07, "block_size": 243, "batch_size": 24, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.3285258875946896}]
["18_batch_size=20,beta_1=0.5113,beta_2=0.8030,block_size=83,dropout=0.3047,epsilon=0.0000,lr=0.0009,n_embd=17,n_head=4,n_layer=5,seed=1797944300,weight_decay=0.0000", "20_batch_size=32,beta_1=0.3573,beta_2=0.1895,block_size=198,dropout=0.1837,epsilon=0.0000,lr=0.0426,n_embd=3,n_head=3,n_layer=2,seed=377255649,weight_decay=0.0000", 7, 14, {"seed": 1606614712, "lr": 8.338680815499479e-05, "epsilon": 1.8940955980837368e-10, "beta_1": 0.9809875938529936, "beta_2": 0.7937903960026568, "weight_decay": 3.7314341232827176e-07, "block_size": 243, "batch_size": 22, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.23386817438072646}, {"seed": 1606614712, "lr": 4.1693404077497396e-05, "epsilon": 6.080148340422739e-06, "beta_1": 0.8383684014507556, "beta_2": 0.6708623261123897, "weight_decay": 1.8657170616413588e-07, "block_size": 243, "batch_size": 23, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.41031672309744527}]
["19_batch_size=80,beta_1=0.5003,beta_2=0.9925,block_size=110,dropout=0.4549,epsilon=0.0000,lr=0.0034,n_embd=41,n_head=3,n_layer=1,seed=1922582674,weight_decay=0.0000", "17_batch_size=23,beta_1=0.5636,beta_2=0.7266,block_size=243,dropout=0.1651,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=4,n_layer=2,seed=1606614712,weight_decay=0.0000", 15, 17, {"seed": 1606614712, "lr": 5.5591205436663195e-05, "epsilon": 3.7881911961674737e-10, "beta_1": 0.5635563450930315, "beta_2": 0.726621649006716, "weight_decay": 2.487622748855145e-07, "block_size": 243, "batch_size": 23, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.16506359770289195}, {"seed": 1606614712, "lr": 8.338680815499479e-05, "epsilon": 4.284626979006611e-06, "beta_1": 0.6495514048150979, "beta_2": 0.4438718586511228, "weight_decay": 1.2438113744275725e-07, "block_size": 243, "batch_size": 44, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.3773787756814613}]
["18_batch_size=20,beta_1=0.5113,beta_2=0.8030,block_size=83,dropout=0.3047,epsilon=0.0000,lr=0.0009,n_embd=17,n_head=4,n_layer=5,seed=1797944300,weight_decay=0.0000", "20_batch_size=32,beta_1=0.3573,beta_2=0.1895,block_size=198,dropout=0.1837,epsilon=0.0000,lr=0.0426,n_embd=3,n_head=3,n_layer=2,seed=377255649,weight_decay=0.0000", 15, 16, {"seed": 1606614712, "lr": 8.338680815499479e-05, "epsilon": 1.8940955980837368e-10, "beta_1": 0.9809875938529936, "beta_2": 0.7937903960026568, "weight_decay": 3.7314341232827176e-07, "block_size": 243, "batch_size": 22, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.23386817438072646}, {"seed": 1606614712, "lr": 0.004237883967146929, "epsilon": 9.470477990418684e-11, "beta_1": 0.9649142857123758, "beta_2": 0.8469621078633903, "weight_decay": 1.8657170616413588e-07, "block_size": 243, "batch_size": 77, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.3565999932549512}]
["19_batch_size=80,beta_1=0.5003,beta_2=0.9925,block_size=110,dropout=0.4549,epsilon=0.0000,lr=0.0034,n_embd=41,n_head=3,n_layer=1,seed=1922582674,weight_decay=0.0000", "17_batch_size=23,beta_1=0.5636,beta_2=0.7266,block_size=243,dropout=0.1651,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=4,n_layer=2,seed=1606614712,weight_decay=0.0000", 17, 19, {"seed": 1606614712, "lr": 5.5591205436663195e-05, "epsilon": 3.7881911961674737e-10, "beta_1": 0.5635563450930315, "beta_2": 0.726621649006716, "weight_decay": 2.487622748855145e-07, "block_size": 243, "batch_size": 23, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.16506359770289195}, {"seed": 1606614712, "lr": 2.7795602718331598e-05, "epsilon": 1.7063170283478083e-06, "beta_1": 0.345038435448828, "beta_2": 0.22364605487341427, "weight_decay": 1.2438113744275725e-07, "block_size": 243, "batch_size": 67, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.37380319314901644}]
["18_batch_size=20,beta_1=0.5113,beta_2=0.8030,block_size=83,dropout=0.3047,epsilon=0.0000,lr=0.0009,n_embd=17,n_head=4,n_layer=5,seed=1797944300,weight_decay=0.0000", "17_batch_size=23,beta_1=0.5636,beta_2=0.7266,block_size=243,dropout=0.1651,epsilon=0.0000,lr=0.0001,n_embd=41,n_head=4,n_layer=2,seed=1606614712,weight_decay=0.0000", 17, 19, {"seed": 1606614712, "lr": 5.5591205436663195e-05, "epsilon": 3.7881911961674737e-10, "beta_1": 0.5635563450930315, "beta_2": 0.726621649006716, "weight_decay": 2.487622748855145e-07, "block_size": 243, "batch_size": 23, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.16506359770289195}, {"seed": 1606614712, "lr": 2.7795602718331598e-05, "epsilon": 1.8940955980837368e-10, "beta_1": 0.7500757410693946, "beta_2": 0.31910536244332743, "weight_decay": 1.2438113744275725e-07, "block_size": 243, "batch_size": 24, "n_layer": 2, "n_head": 4, "n_embd": 41, "dropout": 0.3749827917098879}]
["24_batch_size=17,beta_1=0.2901,beta_2=0.1089,block_size=246,dropout=0.2522,epsilon=0.0000,lr=0.0042,n_embd=8,n_head=1,n_layer=6,seed=1709288340,weight_decay=0.0000", "23_batch_size=65,beta_1=0.1367,beta_2=0.3119,block_size=65,dropout=0.1495,epsilon=0.0007,lr=0.0240,n_embd=40,n_head=2,n_layer=2,seed=1581519196,weight_decay=0.0000", 5, 10, {"seed": 1581519196, "lr": 0.02398584604013582, "epsilon": 0.0007303690297869631, "beta_1": 0.1367335552200502, "beta_2": 0.31185981892156267, "weight_decay": 8.308348390741195e-07, "block_size": 65, "batch_size": 65, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.14954440313812098}, {"seed": 1581519196, "lr": 0.01199292302006791, "epsilon": 0.0010955535446804446, "beta_1": 0.5396183304608326, "beta_2": 0.14940047255915267, "weight_decay": 4.1541741953705976e-07, "block_size": 65, "batch_size": 66, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.27836433407452676}]
["22_batch_size=33,beta_1=0.8767,beta_2=0.4188,block_size=73,dropout=0.1104,epsilon=0.0003,lr=0.0076,n_embd=37,n_head=4,n_layer=2,seed=1823288430,weight_decay=0.0095", "23_batch_size=65,beta_1=0.1367,beta_2=0.3119,block_size=65,dropout=0.1495,epsilon=0.0007,lr=0.0240,n_embd=40,n_head=2,n_layer=2,seed=1581519196,weight_decay=0.0000", 9, 13, {"seed": 1581519196, "lr": 0.02398584604013582, "epsilon": 0.0007303690297869631, "beta_1": 0.1367335552200502, "beta_2": 0.31185981892156267, "weight_decay": 8.308348390741195e-07, "block_size": 65, "batch_size": 65, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.14954440313812098}, {"seed": 1581519196, "lr": 0.03597876906020373, "epsilon": 0.00036518451489348154, "beta_1": 0.44711787168168193, "beta_2": 0.9633243142489119, "weight_decay": 4.1541741953705976e-07, "block_size": 65, "batch_size": 85, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.18438903945450044}]
["22_batch_size=33,beta_1=0.8767,beta_2=0.4188,block_size=73,dropout=0.1104,epsilon=0.0003,lr=0.0076,n_embd=37,n_head=4,n_layer=2,seed=1823288430,weight_decay=0.0095", "24_batch_size=17,beta_1=0.2901,beta_2=0.1089,block_size=246,dropout=0.2522,epsilon=0.0000,lr=0.0042,n_embd=8,n_head=1,n_layer=6,seed=1709288340,weight_decay=0.0000", 13, 15, {"seed": 1581519196, "lr": 0.01199292302006791, "epsilon": 0.0010955535446804446, "beta_1": 0.5396183304608326, "beta_2": 0.14940047255915267, "weight_decay": 4.1541741953705976e-07, "block_size": 65, "batch_size": 66, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.27836433407452676}, {"seed": 1581519196, "lr": 2.1674033259691936e-06, "epsilon": 0.0016433303170206668, "beta_1": 0.8167690414385042, "beta_2": 0.17788346476675962, "weight_decay": 6.231261293055896e-07, "block_size": 65, "batch_size": 67, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.2806584318485652}]
["22_batch_size=33,beta_1=0.8767,beta_2=0.4188,block_size=73,dropout=0.1104,epsilon=0.0003,lr=0.0076,n_embd=37,n_head=4,n_layer=2,seed=1823288430,weight_decay=0.0095", "24_batch_size=17,beta_1=0.2901,beta_2=0.1089,block_size=246,dropout=0.2522,epsilon=0.0000,lr=0.0042,n_embd=8,n_head=1,n_layer=6,seed=1709288340,weight_decay=0.0000", 15, 17, {"seed": 1581519196, "lr": 0.01199292302006791, "epsilon": 0.0010955535446804446, "beta_1": 0.5396183304608326, "beta_2": 0.14940047255915267, "weight_decay": 4.1541741953705976e-07, "block_size": 65, "batch_size": 66, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.27836433407452676}, {"seed": 1581519196, "lr": 0.017989384530101866, "epsilon": 0.0005477767723402223, "beta_1": 0.49143576152135715, "beta_2": 0.7387888376774697, "weight_decay": 2.0770870976852988e-07, "block_size": 65, "batch_size": 67, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.2899498225786873}]
["21_batch_size=83,beta_1=0.2208,beta_2=0.4832,block_size=186,dropout=0.1545,epsilon=0.0000,lr=0.0073,n_embd=50,n_head=5,n_layer=6,seed=1029900422,weight_decay=0.0000", "23_batch_size=65,beta_1=0.1367,beta_2=0.3119,block_size=65,dropout=0.1495,epsilon=0.0007,lr=0.0240,n_embd=40,n_head=2,n_layer=2,seed=1581519196,weight_decay=0.0000", 7, 19, {"seed": 1581519196, "lr": 0.02398584604013582, "epsilon": 0.0007303690297869631, "beta_1": 0.1367335552200502, "beta_2": 0.31185981892156267, "weight_decay": 8.308348390741195e-07, "block_size": 65, "batch_size": 65, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.14954440313812098}, {"seed": 1581519196, "lr": 0.03597876906020373, "epsilon": 0.0010955535446804446, "beta_1": 0.9002696545466253, "beta_2": 0.46991805308866863, "weight_decay": 0.000657424829223225, "block_size": 65, "batch_size": 96, "n_layer": 2, "n_head": 2, "n_embd": 40, "dropout": 0.1295817147945446}]
["25_batch_size=37,beta_1=0.9736,beta_2=0.1732,block_size=211,dropout=0.1647,epsilon=0.0000,lr=0.0007,n_embd=45,n_head=1,n_layer=5,seed=1900949136,weight_decay=0.0000", "26_batch_size=46,beta_1=0.1749,beta_2=0.8115,block_size=234,dropout=0.2974,epsilon=0.0005,lr=0.0000,n_embd=42,n_head=4,n_layer=3,seed=1308442977,weight_decay=0.0005", 9, 7, {"seed": 1308442977, "lr": 3.992605937482008e-05, "epsilon": 0.0005161337368814578, "beta_1": 0.17490212072579514, "beta_2": 0.8115148722587026, "weight_decay": 0.0005206794314365346, "block_size": 234, "batch_size": 46, "n_layer": 3, "n_head": 4, "n_embd": 42, "dropout": 0.29740604517704405}, {"seed": 1308442977, "lr": 6.505398350558974e-05, "epsilon": 2.449936327348531e-06, "beta_1": 0.6591043938846781, "beta_2": 0.4397217002823921, "weight_decay": 0.000781019147154802, "block_size": 234, "batch_size": 45, "n_layer": 3, "n_head": 4, "n_embd": 42, "dropout": 0.48866368655926706}]
["27_batch_size=21,beta_1=0.1879,beta_2=0.8162,block_size=134,dropout=0.4709,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=3,n_layer=6,seed=54551964,weight_decay=0.0000", "28_batch_size=58,beta_1=0.4527,beta_2=0.4983,block_size=69,dropout=0.2768,epsilon=0.0000,lr=0.0025,n_embd=17,n_head=5,n_layer=4,seed=874143798,weight_decay=0.0000", 7, 7, {"seed": 874143798, "lr": 0.00248649294683529, "epsilon": 2.3983880786064195e-05, "beta_1": 0.4527150391171535, "beta_2": 0.49825786870970945, "weight_decay": 3.443865077469398e-07, "block_size": 69, "batch_size": 58, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.2767503694369883}, {"seed": 874143798, "lr": 0.003729739420252935, "epsilon": 1.356210711758359e-06, "beta_1": 0.2722251275083453, "beta_2": 0.24909749105988296, "weight_decay": 1.721932538734699e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.16309394220435636}]
["26_batch_size=46,beta_1=0.1749,beta_2=0.8115,block_size=234,dropout=0.2974,epsilon=0.0005,lr=0.0000,n_embd=42,n_head=4,n_layer=3,seed=1308442977,weight_decay=0.0005", "25_batch_size=37,beta_1=0.9736,beta_2=0.1732,block_size=211,dropout=0.1647,epsilon=0.0000,lr=0.0007,n_embd=45,n_head=1,n_layer=5,seed=1900949136,weight_decay=0.0000", 11, 11, {"seed": 1308442977, "lr": 6.505398350558974e-05, "epsilon": 2.449936327348531e-06, "beta_1": 0.6591043938846781, "beta_2": 0.4397217002823921, "weight_decay": 0.000781019147154802, "block_size": 234, "batch_size": 45, "n_layer": 3, "n_head": 4, "n_embd": 42, "dropout": 0.48866368655926706}, {"seed": 1308442977, "lr": 3.252699175279487e-05, "epsilon": 3.6749044910227967e-06, "beta_1": 0.4846432141900655, "beta_2": 0.2608643442933807, "weight_decay": 0.000390509573577401, "block_size": 234, "batch_size": 46, "n_layer": 3, "n_head": 4, "n_embd": 42, "dropout": 0.2905613987643363}]
["26_batch_size=46,beta_1=0.1749,beta_2=0.8115,block_size=234,dropout=0.2974,epsilon=0.0005,lr=0.0000,n_embd=42,n_head=4,n_layer=3,seed=1308442977,weight_decay=0.0005", "28_batch_size=58,beta_1=0.4527,beta_2=0.4983,block_size=69,dropout=0.2768,epsilon=0.0000,lr=0.0025,n_embd=17,n_head=5,n_layer=4,seed=874143798,weight_decay=0.0000", 11, 10, {"seed": 874143798, "lr": 0.00248649294683529, "epsilon": 2.3983880786064195e-05, "beta_1": 0.4527150391171535, "beta_2": 0.49825786870970945, "weight_decay": 3.443865077469398e-07, "block_size": 69, "batch_size": 58, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.2767503694369883}, {"seed": 874143798, "lr": 0.001243246473417645, "epsilon": 2.59715523303522e-08, "beta_1": 0.49311816040507295, "beta_2": 0.96399216539015, "weight_decay": 0.0010943102282806394, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.3460069053036732}]
["25_batch_size=37,beta_1=0.9736,beta_2=0.1732,block_size=211,dropout=0.1647,epsilon=0.0000,lr=0.0007,n_embd=45,n_head=1,n_layer=5,seed=1900949136,weight_decay=0.0000", "27_batch_size=21,beta_1=0.1879,beta_2=0.8162,block_size=134,dropout=0.4709,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=3,n_layer=6,seed=54551964,weight_decay=0.0000", 13, 9, {"seed": 874143798, "lr": 0.003729739420252935, "epsilon": 1.356210711758359e-06, "beta_1": 0.2722251275083453, "beta_2": 0.24909749105988296, "weight_decay": 1.721932538734699e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.16309394220435636}, {"seed": 874143798, "lr": 0.005594609130379402, "epsilon": 6.781053558791795e-07, "beta_1": 0.4580777133240662, "beta_2": 0.2827590367047277, "weight_decay": 8.609662693673495e-08, "block_size": 69, "batch_size": 58, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.33292937765310304}]
["26_batch_size=46,beta_1=0.1749,beta_2=0.8115,block_size=234,dropout=0.2974,epsilon=0.0005,lr=0.0000,n_embd=42,n_head=4,n_layer=3,seed=1308442977,weight_decay=0.0005", "27_batch_size=21,beta_1=0.1879,beta_2=0.8162,block_size=134,dropout=0.4709,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=3,n_layer=6,seed=54551964,weight_decay=0.0000", 11, 11, {"seed": 874143798, "lr": 0.003729739420252935, "epsilon": 1.356210711758359e-06, "beta_1": 0.2722251275083453, "beta_2": 0.24909749105988296, "weight_decay": 1.721932538734699e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.16309394220435636}, {"seed": 874143798, "lr": 2.11807926339336e-06, "epsilon": 6.781053558791795e-07, "beta_1": 0.24593502705248688, "beta_2": 0.8355113518832848, "weight_decay": 0.0055872999634827315, "block_size": 69, "batch_size": 56, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.37832827754935894}]
["25_batch_size=37,beta_1=0.9736,beta_2=0.1732,block_size=211,dropout=0.1647,epsilon=0.0000,lr=0.0007,n_embd=45,n_head=1,n_layer=5,seed=1900949136,weight_decay=0.0000", "28_batch_size=58,beta_1=0.4527,beta_2=0.4983,block_size=69,dropout=0.2768,epsilon=0.0000,lr=0.0025,n_embd=17,n_head=5,n_layer=4,seed=874143798,weight_decay=0.0000", 9, 13, {"seed": 874143798, "lr": 0.00248649294683529, "epsilon": 2.3983880786064195e-05, "beta_1": 0.4527150391171535, "beta_2": 0.49825786870970945, "weight_decay": 3.443865077469398e-07, "block_size": 69, "batch_size": 58, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.2767503694369883}, {"seed": 874143798, "lr": 0.003729739420252935, "epsilon": 1.1991940393032097e-05, "beta_1": 0.8645462277107769, "beta_2": 0.8018771072036044, "weight_decay": 5.165797616204097e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.3955059774888633}]
["26_batch_size=46,beta_1=0.1749,beta_2=0.8115,block_size=234,dropout=0.2974,epsilon=0.0005,lr=0.0000,n_embd=42,n_head=4,n_layer=3,seed=1308442977,weight_decay=0.0005", "27_batch_size=21,beta_1=0.1879,beta_2=0.8162,block_size=134,dropout=0.4709,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=3,n_layer=6,seed=54551964,weight_decay=0.0000", 11, 13, {"seed": 874143798, "lr": 0.003729739420252935, "epsilon": 1.356210711758359e-06, "beta_1": 0.2722251275083453, "beta_2": 0.24909749105988296, "weight_decay": 1.721932538734699e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.16309394220435636}, {"seed": 874143798, "lr": 0.0018648697101264675, "epsilon": 6.781053558791795e-07, "beta_1": 0.700088890517923, "beta_2": 0.2895683135414195, "weight_decay": 5.002829289358717e-07, "block_size": 69, "batch_size": 66, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.4916783013641699}]
["25_batch_size=37,beta_1=0.9736,beta_2=0.1732,block_size=211,dropout=0.1647,epsilon=0.0000,lr=0.0007,n_embd=45,n_head=1,n_layer=5,seed=1900949136,weight_decay=0.0000", "27_batch_size=21,beta_1=0.1879,beta_2=0.8162,block_size=134,dropout=0.4709,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=3,n_layer=6,seed=54551964,weight_decay=0.0000", 13, 13, {"seed": 874143798, "lr": 0.003729739420252935, "epsilon": 1.356210711758359e-06, "beta_1": 0.2722251275083453, "beta_2": 0.24909749105988296, "weight_decay": 1.721932538734699e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.16309394220435636}, {"seed": 874143798, "lr": 0.005594609130379402, "epsilon": 8.547580896966471e-10, "beta_1": 0.7597001885725809, "beta_2": 0.39413150659480545, "weight_decay": 2.0591759692069502e-05, "block_size": 69, "batch_size": 56, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.4185711466176606}]
["25_batch_size=37,beta_1=0.9736,beta_2=0.1732,block_size=211,dropout=0.1647,epsilon=0.0000,lr=0.0007,n_embd=45,n_head=1,n_layer=5,seed=1900949136,weight_decay=0.0000", "27_batch_size=21,beta_1=0.1879,beta_2=0.8162,block_size=134,dropout=0.4709,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=3,n_layer=6,seed=54551964,weight_decay=0.0000", 13, 16, {"seed": 874143798, "lr": 0.003729739420252935, "epsilon": 1.356210711758359e-06, "beta_1": 0.2722251275083453, "beta_2": 0.24909749105988296, "weight_decay": 1.721932538734699e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.16309394220435636}, {"seed": 874143798, "lr": 0.005594609130379402, "epsilon": 1.3279115744426667e-09, "beta_1": 0.4875596448618357, "beta_2": 0.6273721570863162, "weight_decay": 2.5828988081020486e-07, "block_size": 69, "batch_size": 58, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.41013056035353135}]
["26_batch_size=46,beta_1=0.1749,beta_2=0.8115,block_size=234,dropout=0.2974,epsilon=0.0005,lr=0.0000,n_embd=42,n_head=4,n_layer=3,seed=1308442977,weight_decay=0.0005", "28_batch_size=58,beta_1=0.4527,beta_2=0.4983,block_size=69,dropout=0.2768,epsilon=0.0000,lr=0.0025,n_embd=17,n_head=5,n_layer=4,seed=874143798,weight_decay=0.0000", 13, 17, {"seed": 874143798, "lr": 0.00248649294683529, "epsilon": 2.3983880786064195e-05, "beta_1": 0.4527150391171535, "beta_2": 0.49825786870970945, "weight_decay": 3.443865077469398e-07, "block_size": 69, "batch_size": 58, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.2767503694369883}, {"seed": 874143798, "lr": 0.0004964186633441802, "epsilon": 3.5975821179096293e-05, "beta_1": 0.23777240085331316, "beta_2": 0.6007728785023019, "weight_decay": 5.165797616204097e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.297109002177825}]
["25_batch_size=37,beta_1=0.9736,beta_2=0.1732,block_size=211,dropout=0.1647,epsilon=0.0000,lr=0.0007,n_embd=45,n_head=1,n_layer=5,seed=1900949136,weight_decay=0.0000", "26_batch_size=46,beta_1=0.1749,beta_2=0.8115,block_size=234,dropout=0.2974,epsilon=0.0005,lr=0.0000,n_embd=42,n_head=4,n_layer=3,seed=1308442977,weight_decay=0.0005", 17, 18, {"seed": 874143798, "lr": 0.0004964186633441802, "epsilon": 3.5975821179096293e-05, "beta_1": 0.23777240085331316, "beta_2": 0.6007728785023019, "weight_decay": 5.165797616204097e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.297109002177825}, {"seed": 874143798, "lr": 0.0002482093316720901, "epsilon": 0.00027370506803502706, "beta_1": 0.9531877646788237, "beta_2": 0.4757838793905116, "weight_decay": 7.748696424306146e-07, "block_size": 69, "batch_size": 58, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.214970218167166}]
["28_batch_size=58,beta_1=0.4527,beta_2=0.4983,block_size=69,dropout=0.2768,epsilon=0.0000,lr=0.0025,n_embd=17,n_head=5,n_layer=4,seed=874143798,weight_decay=0.0000", "26_batch_size=46,beta_1=0.1749,beta_2=0.8115,block_size=234,dropout=0.2974,epsilon=0.0005,lr=0.0000,n_embd=42,n_head=4,n_layer=3,seed=1308442977,weight_decay=0.0005", 19, 18, {"seed": 874143798, "lr": 0.0004964186633441802, "epsilon": 3.5975821179096293e-05, "beta_1": 0.23777240085331316, "beta_2": 0.6007728785023019, "weight_decay": 5.165797616204097e-07, "block_size": 69, "batch_size": 57, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.297109002177825}, {"seed": 874143798, "lr": 0.0002482093316720901, "epsilon": 5.3963731768644444e-05, "beta_1": 0.7279756773430843, "beta_2": 0.7569584294011451, "weight_decay": 2.5828988081020486e-07, "block_size": 69, "batch_size": 56, "n_layer": 4, "n_head": 5, "n_embd": 17, "dropout": 0.2514444093951673}]
["31_batch_size=91,beta_1=0.1364,beta_2=0.1233,block_size=167,dropout=0.2854,epsilon=0.0000,lr=0.0038,n_embd=46,n_head=3,n_layer=1,seed=443726376,weight_decay=0.0005", "29_batch_size=85,beta_1=0.8993,beta_2=0.4984,block_size=244,dropout=0.1391,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=5,n_layer=2,seed=715054783,weight_decay=0.0000", 13, 7, {"seed": 715054783, "lr": 7.394075906994866e-05, "epsilon": 4.235612168395731e-06, "beta_1": 0.8993249710233063, "beta_2": 0.4984079609656731, "weight_decay": 3.6522729626933775e-05, "block_size": 244, "batch_size": 85, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.13911298625464852}, {"seed": 715054783, "lr": 1.2407634962468999e-05, "epsilon": 6.353418252593597e-06, "beta_1": 0.4120468259646274, "beta_2": 0.7988424671558886, "weight_decay": 5.478409444040066e-05, "block_size": 244, "batch_size": 86, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.29168644961273915}]
